SMILES,log-likelihood
COC(=O)C1=C(C(=O)OC(C)C)c2ccc(-c3nc4ccccc4o3)cc2OC(C)(C)C1,-299.2525251977018
CC(C)c1nc2cc(OC(F)(F)F)ccc2n1C(c1cccc2onnc12)C(C)C,-301.0547845355043
Cc1nc2cc(C(C)C)ccc2n1Cc1cc(OC2CCCCC2)c2oc(=O)n(C)c2c1,-302.39149055530305
CCOC(=O)c1c(C)n(-c2ccc(C(C)(C)C)o2)c2cnc(-c3ccc(OC)cc3)nc12,-305.1243177594509
Cc1cc(-c2cncnc2)c2c(/C=C/c3nnc(C)o3)c(C)n(C(C)c3ccccc3)c2n1,-305.8658173637746
Cc1cc(Cn2nc(OC(C)C)c3cc(C(=O)c4nc5ccccc5o4)ccc32)ccn1,-305.90080331679707
CCn1c(C)c(C(=O)c2ccccc2)c2c(-c3ccc(OC)c(C(=O)OC)c3)coc21,-306.18473396480766
COC(=O)c1ccc(Cn2nc3ccc(-c4noc5ccccc45)nc3c2C(C)C)cc1,-306.691521800458
COC(=O)Cn1cc(-c2nc3cc(C(C)c4ccc5ccccc5n4)c(C)cc3o2)cn1,-307.0040181433805
CCOc1cc(Cc2nc(C)oc2C#N)c2c(c1)nc(-c1ccc3ccccc3c1)n2C,-307.26157526004687
CC(C)c1ccc(OCc2nc3ccccc3n2C)cc1C(=O)c1nc2ccccc2o1,-308.3013961006536
C=C(C)Oc1ccc(-c2nc(Oc3cccc(C#N)c3)c3ccc(OC)cc3n2)c(C)c1,-308.7881983337546
Cc1nn(Cc2ccccc2C#N)c2cc(Cc3ccc4c(C(C)C)coc4c3)nnc12,-309.00468200515274
CC(C)c1nn(C(C)c2ccc3ccccc3n2)c2nc(-c3ccc(C#N)nc3)n(C)c12,-309.9319031915421
Cc1noc(-c2c(-c3ccc4cccnc4c3)c(C(=O)c3ccccn3)c(C)n2C(C)C)n1,-310.014472846024
Cc1nnc(-c2ccc(OCc3cc(C(C)C)c4onc(C(F)(F)F)c4n3)cc2)o1,-310.6342921730185
COc1cc2cc(/C=C/c3nc(C4(C#N)CC4)co3)nc(-c3ccccc3)c2cc1OC,-310.6675635107244
COC(=O)c1ccc(OC(=O)c2ccc3c(c2)oc(=O)n3-c2ccc(C(C)C)cc2)cc1,-311.16931421251405
COc1ccccc1-c1ccc(C(C)n2c(C)nc3cc(-c4noc(C)n4)ccc32)cc1,-311.3648539080339
COc1cc2c(-c3c(C)noc3C)cnc(OCc3ccc4ccccc4n3)c2nc1C,-311.6924583981103
COC(=O)c1csc2nc(-c3ccc(OC)cc3)cc(OC(C)c3cccc(C#N)c3)c12,-312.37255010190944
COc1ccc(-c2nc(C)c(C(=O)C3CCCCc4cc(OC)c(C#N)cc43)o2)cc1,-312.6757716174852
COc1cc2oc(=O)n(C(C)c3ccc4nc(C)ccc4c3)c2cc1-c1c(C)noc1C,-312.9419993456547
COc1ccc(-c2ccc(OCc3nc4ccccn4c3-c3nc(C)no3)cc2C)cc1,-313.31334732354946
Cc1onc(-c2cnc3c(c2)nc(C(C)C)n3Cc2ccc(-c3cccnc3)cc2)c1C,-313.56632911770663
CC(=O)c1nccc2c1nc(COc1ccc(-c3nc4ccccc4o3)cc1)n2C(C)C,-313.59895662591964
Cc1nc(-c2ccc3c(c2)CCO3)ncc1COc1ccc(-c2nnc(C(C)C)o2)cc1,-313.65143049100715
COc1ccc(-c2nc3cc(OCc4cnc5occc5c4)c(C#N)cc3n2C(C)C)cc1,-313.7860211087481
Cc1nc(COc2ccc(-c3ccc4ccccc4n3)c(OC(C)CF)c2Cl)no1,-313.98717388489166
COc1cnc2nc(C)c(C(C)c3nc4ccccc4o3)c(OCc3ccccn3)c2c1,-314.09450533917004
